item_id,internal_name,internal_name_overlay,internal_name_accessory,set_series,quality,display_name
item001,Head_Vlog_MessyBun,Head_Vlog_MessyBun_Ovr,Head_Vlog_MessyBun_Acc,Daily Life & Vlog,Common,Messy Bun
item002,Body_Vlog_Hoodie,Body_Vlog_Hoodie_Ovr,Body_Vlog_Hoodie_Acc,Daily Life & Vlog,Uncommon,Oversize Hoodie
item003,Other_Vlog_Camera,Other_Vlog_Camera_Ovr,Other_Vlog_Camera_Acc,Daily Life & Vlog,Rare,Vlog Camera
item004,Head_HowTo_Lightbulb,Head_HowTo_Lightbulb_Ovr,Head_HowTo_Lightbulb_Acc,Tutorial & Tips,Uncommon,Lightbulb
item005,Body_HowTo_UtilityVest,Body_HowTo_UtilityVest_Ovr,Body_HowTo_UtilityVest_Acc,Tutorial & Tips,Rare,Utility Vest
item006,Other_HowTo_Checklist,Other_HowTo_Checklist_Ovr,Other_HowTo_Checklist_Acc,Tutorial & Tips,Common,Life Hack Checklist
item007,Head_Haul_StarryGlasses,Head_Haul_StarryGlasses_Ovr,Head_Haul_StarryGlasses_Acc,Shopping & Unboxing,Epic,Starry Glasses
item008,Body_Haul_AddToCartTee,Body_Haul_AddToCartTee_Ovr,Body_Haul_AddToCartTee_Acc,Shopping & Unboxing,Uncommon,Add to Cart Tee
item009,Other_Haul_ParcelBox,Other_Haul_ParcelBox_Ovr,Other_Haul_ParcelBox_Acc,Shopping & Unboxing,Common,Parcel Box
item010,Head_Food_BobaStraw,Head_Food_BobaStraw_Ovr,Head_Food_BobaStraw_Acc,Food & Drinks,Common,Boba Straw
item011,Body_Food_PizzaCape,Body_Food_PizzaCape_Ovr,Body_Food_PizzaCape_Acc,Food & Drinks,Epic,Pizza Cape
item012,Other_Food_Ramen,Other_Food_Ramen_Ovr,Other_Food_Ramen_Acc,Food & Drinks,Rare,Ramen
item013,Head_Beauty_TinyGlasses,Head_Beauty_TinyGlasses_Ovr,Head_Beauty_TinyGlasses_Acc,Beauty & Fashion,Rare,90s Tiny Glasses
item014,Body_Beauty_PufferJacket,Body_Beauty_PufferJacket_Ovr,Body_Beauty_PufferJacket_Acc,Beauty & Fashion,Epic,Puffer Jacket
item015,Other_Beauty_OOTDMirror,Other_Beauty_OOTDMirror_Ovr,Other_Beauty_OOTDMirror_Acc,Beauty & Fashion,Uncommon,OOTD Mirror
item016,Head_Fitness_Sweatband,Head_Fitness_Sweatband_Ovr,Head_Fitness_Sweatband_Acc,Fitness,Common,Sweatband
item017,Body_Fitness_GlowUpTee,Body_Fitness_GlowUpTee_Ovr,Body_Fitness_GlowUpTee_Acc,Fitness,Uncommon,Glow Up Tee
item018,Other_Fitness_ProteinShake,Other_Fitness_ProteinShake_Ovr,Other_Fitness_ProteinShake_Acc,Fitness,Rare,Protein Shake
item019,Head_Travel_BucketHat,Head_Travel_BucketHat_Ovr,Head_Travel_BucketHat_Acc,Travel & Cities,Common,Bucket Hat
item020,Body_Travel_Backpack,Body_Travel_Backpack_Ovr,Body_Travel_Backpack_Acc,Travel & Cities,Rare,Backpack
item021,Other_Travel_Luggage,Other_Travel_Luggage_Ovr,Other_Travel_Luggage_Acc,Travel & Cities,Uncommon,Luggage
item022,Head_Pets_DogMask,Head_Pets_DogMask_Ovr,Head_Pets_DogMask_Acc,Pet,Epic,Dog Mask
item023,Body_Pets_PetMeTee,Body_Pets_PetMeTee_Ovr,Body_Pets_PetMeTee_Acc,Pet,Uncommon,Pet Me Tee
item024,Other_Pets_CatTeaser,Other_Pets_CatTeaser_Ovr,Other_Pets_CatTeaser_Acc,Pet,Common,Cat Teaser
item025,Head_Family_BabyBonnet,Head_Family_BabyBonnet_Ovr,Head_Family_BabyBonnet_Acc,Parenting & Family,Common,Baby Bonnet
item026,Body_Family_BabyFeeder,Body_Family_BabyFeeder_Ovr,Body_Family_BabyFeeder_Acc,Parenting & Family,Epic,Baby Bottle
item027,Other_Family_SpilledCereal,Other_Family_SpilledCereal_Ovr,Other_Family_SpilledCereal_Acc,Parenting & Family,Uncommon,Spilled Cereal
item028,Head_Art_Beret,Head_Art_Beret_Ovr,Head_Art_Beret_Acc,Arts & Crafts,Rare,Beret
item029,Body_Art_Apron,Body_Art_Apron_Ovr,Body_Art_Apron_Acc,Arts & Crafts,Uncommon,Art Apron
item030,Other_Art_MiniEasel,Other_Art_MiniEasel_Ovr,Other_Art_MiniEasel_Acc,Arts & Crafts,Common,Mini Easel
item031,Head_Gaming_RGBHeadset,Head_Gaming_RGBHeadset_Ovr,Head_Gaming_RGBHeadset_Acc,Games,Legendary,RGB Headset
item032,Body_Gaming_EsportsJersey,Body_Gaming_EsportsJersey_Ovr,Body_Gaming_EsportsJersey_Acc,Games,Epic,Esports Jersey
item033,Other_Gaming_Controller,Other_Gaming_Controller_Ovr,Other_Gaming_Controller_Acc,Games,Rare,Game Controller
item034,Head_Music_AirpodsMax,Head_Music_AirpodsMax_Ovr,Head_Music_AirpodsMax_Acc,Music & Performance,Legendary,AirPods Max
item035,Body_Music_BandTee,Body_Music_BandTee_Ovr,Body_Music_BandTee_Acc,Music & Performance,Uncommon,Retro Band Tee
item036,Other_Music_VinylPlayer,Other_Music_VinylPlayer_Ovr,Other_Music_VinylPlayer_Acc,Music & Performance,Epic,Vinyl Player
item037,Head_PopCulture_TeaBubble,Head_PopCulture_TeaBubble_Ovr,Head_PopCulture_TeaBubble_Acc,Pop Culture Commentary,Epic,Gossip Bubble
item038,Body_PopCulture_JudgingTee,Body_PopCulture_JudgingTee_Ovr,Body_PopCulture_JudgingTee_Acc,Pop Culture Commentary,Common,Judging Tee
